Compiled from "ModBlocks.java"
public interface com.github.ysbbbbbb.kaleidoscopetavern.init.ModBlocks {
    1602: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1605: ldc_w         #1059               // String wild_grapevine_plant
    1608: invokedynamic #1061,  0           // InvokeDynamic #94:get:()Ljava/util/function/Supplier;
    1613: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1616: putstatic     #1062               // Field WILD_GRAPEVINE_PLANT:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1619: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1622: ldc_w         #1065               // String trellis
    1625: invokedynamic #1067,  0           // InvokeDynamic #95:get:()Ljava/util/function/Supplier;
    1630: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1633: putstatic     #1068               // Field TRELLIS:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1636: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1639: ldc_w         #1071               // String grapevine_trellis
    1642: invokedynamic #1073,  0           // InvokeDynamic #96:get:()Ljava/util/function/Supplier;
    1647: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1650: putstatic     #1074               // Field GRAPEVINE_TRELLIS:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1653: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1656: ldc_w         #1077               // String ice_grapevine_trellis
    1659: invokedynamic #1079,  0           // InvokeDynamic #97:get:()Ljava/util/function/Supplier;
    1664: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1667: putstatic     #1080               // Field ICE_GRAPEVINE_TRELLIS:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1670: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1673: ldc_w         #1083               // String gold_grapevine_trellis
    1676: invokedynamic #1085,  0           // InvokeDynamic #98:get:()Ljava/util/function/Supplier;
    1681: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1684: putstatic     #1086               // Field GOLD_GRAPEVINE_TRELLIS:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1687: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1690: ldc_w         #1089               // String grape_crop
    1693: invokedynamic #1091,  0           // InvokeDynamic #99:get:()Ljava/util/function/Supplier;
    1698: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1701: putstatic     #362                // Field GRAPE_CROP:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1704: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1707: ldc_w         #1092               // String ice_grape_crop
    1710: invokedynamic #1094,  0           // InvokeDynamic #100:get:()Ljava/util/function/Supplier;
    1715: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1718: putstatic     #357                // Field ICE_GRAPE_CROP:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1721: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1724: ldc_w         #1095               // String gold_grape_crop
    1727: invokedynamic #1097,  0           // InvokeDynamic #101:get:()Ljava/util/function/Supplier;
    1732: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1735: putstatic     #348                // Field GOLD_GRAPE_CROP:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1738: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1741: ldc_w         #1098               // String pressing_tub
    1744: invokedynamic #1100,  0           // InvokeDynamic #102:get:()Ljava/util/function/Supplier;
    1749: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1752: putstatic     #174                // Field PRESSING_TUB:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1755: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1758: ldc_w         #1101               // String tap
    1761: invokedynamic #1103,  0           // InvokeDynamic #103:get:()Ljava/util/function/Supplier;
    1766: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1769: putstatic     #90                 // Field TAP:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1772: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1775: ldc_w         #1104               // String glassware_holder
    1778: invokedynamic #1106,  0           // InvokeDynamic #104:get:()Ljava/util/function/Supplier;
    1783: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1786: putstatic     #30                 // Field GLASSWARE_HOLDER:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1789: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1792: ldc_w         #1107               // String empty_bottle
    1795: invokedynamic #1109,  0           // InvokeDynamic #105:get:()Ljava/util/function/Supplier;
    1800: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1803: putstatic     #1110               // Field EMPTY_BOTTLE:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1806: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1809: ldc_w         #1113               // String empty_glassware
    1812: invokedynamic #1115,  0           // InvokeDynamic #106:get:()Ljava/util/function/Supplier;
    1817: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1820: putstatic     #1116               // Field EMPTY_GLASSWARE:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1823: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1826: ldc_w         #1119               // String signature_cocktail
    1829: invokedynamic #1121,  0           // InvokeDynamic #107:get:()Ljava/util/function/Supplier;
    1834: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1837: putstatic     #59                 // Field SIGNATURE_COCKTAIL:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1840: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1843: ldc_w         #1122               // String mystery_cocktail
    1846: invokedynamic #1124,  0           // InvokeDynamic #108:get:()Ljava/util/function/Supplier;
    1851: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1854: putstatic     #1125               // Field MYSTERY_COCKTAIL:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1857: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1860: ldc_w         #1128               // String white_lady
    1863: invokedynamic #1130,  0           // InvokeDynamic #109:get:()Ljava/util/function/Supplier;
    1868: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1871: putstatic     #1131               // Field WHITE_LADY:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1874: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1877: ldc_w         #1134               // String emerald
    1880: invokedynamic #1136,  0           // InvokeDynamic #110:get:()Ljava/util/function/Supplier;
    1885: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1888: putstatic     #1137               // Field EMERALD:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1891: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1894: ldc_w         #1140               // String brass_heart
    1897: invokedynamic #1142,  0           // InvokeDynamic #111:get:()Ljava/util/function/Supplier;
    1902: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1905: putstatic     #1143               // Field BRASS_HEART:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1908: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1911: ldc_w         #1146               // String godfather
    1914: invokedynamic #1148,  0           // InvokeDynamic #112:get:()Ljava/util/function/Supplier;
    1919: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1922: putstatic     #1149               // Field GODFATHER:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1925: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1928: ldc_w         #1152               // String grasshopper
    1931: invokedynamic #1154,  0           // InvokeDynamic #113:get:()Ljava/util/function/Supplier;
    1936: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1939: putstatic     #1155               // Field GRASSHOPPER:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1942: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1945: ldc_w         #1158               // String screwdriver
    1948: invokedynamic #1160,  0           // InvokeDynamic #114:get:()Ljava/util/function/Supplier;
    1953: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1956: putstatic     #1161               // Field SCREWDRIVER:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1959: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1962: ldc_w         #1164               // String mojito
    1965: invokedynamic #1166,  0           // InvokeDynamic #115:get:()Ljava/util/function/Supplier;
    1970: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1973: putstatic     #1167               // Field MOJITO:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1976: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1979: ldc_w         #1170               // String allium_garden
    1982: invokedynamic #1172,  0           // InvokeDynamic #116:get:()Ljava/util/function/Supplier;
    1987: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    1990: putstatic     #1173               // Field ALLIUM_GARDEN:Lnet/neoforged/neoforge/registries/DeferredBlock;
    1993: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    1996: ldc_w         #1176               // String depth_charge
    1999: invokedynamic #1178,  0           // InvokeDynamic #117:get:()Ljava/util/function/Supplier;
    2004: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2007: putstatic     #1179               // Field DEPTH_CHARGE:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2010: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2013: ldc_w         #1182               // String nether_special
    2016: invokedynamic #1184,  0           // InvokeDynamic #118:get:()Ljava/util/function/Supplier;
    2021: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2024: putstatic     #1185               // Field NETHER_SPECIAL:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2027: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2030: ldc_w         #1188               // String bloody_mary
    2033: invokedynamic #1190,  0           // InvokeDynamic #119:get:()Ljava/util/function/Supplier;
    2038: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2041: putstatic     #1191               // Field BLOODY_MARY:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2044: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2047: ldc_w         #1194               // String sculk_special
    2050: invokedynamic #1196,  0           // InvokeDynamic #120:get:()Ljava/util/function/Supplier;
    2055: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2058: putstatic     #1197               // Field SCULK_SPECIAL:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2061: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2064: ldc_w         #1200               // String shaker
    2067: invokedynamic #1202,  0           // InvokeDynamic #121:get:()Ljava/util/function/Supplier;
    2072: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2075: putstatic     #63                 // Field SHAKER:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2078: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2081: ldc_w         #1203               // String molotov
    2084: invokedynamic #1205,  0           // InvokeDynamic #122:get:()Ljava/util/function/Supplier;
    2089: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2092: putstatic     #1206               // Field MOLOTOV:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2095: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2098: ldc_w         #1209               // String barrel
    2101: invokedynamic #1211,  0           // InvokeDynamic #123:get:()Ljava/util/function/Supplier;
    2106: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2109: putstatic     #94                 // Field BARREL:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2112: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2115: ldc_w         #1212               // String bar_cabinet
    2118: invokedynamic #1214,  0           // InvokeDynamic #124:get:()Ljava/util/function/Supplier;
    2123: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2126: putstatic     #83                 // Field BAR_CABINET:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2129: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2132: ldc_w         #1215               // String glass_bar_cabinet
    2135: invokedynamic #1214,  0           // InvokeDynamic #124:get:()Ljava/util/function/Supplier;
    2140: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2143: putstatic     #86                 // Field GLASS_BAR_CABINET:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2146: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2149: ldc_w         #1217               // String cellar_cabinet
    2152: invokedynamic #1219,  0           // InvokeDynamic #125:get:()Ljava/util/function/Supplier;
    2157: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2160: putstatic     #79                 // Field CELLAR_CABINET:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2163: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2166: ldc_w         #1220               // String tilted_rack
    2169: invokedynamic #1222,  0           // InvokeDynamic #126:get:()Ljava/util/function/Supplier;
    2174: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2177: putstatic     #75                 // Field TILTED_RACK:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2180: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2183: ldc_w         #1223               // String circular_rack
    2186: invokedynamic #1225,  0           // InvokeDynamic #127:get:()Ljava/util/function/Supplier;
    2191: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2194: putstatic     #71                 // Field CIRCULAR_RACK:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2197: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2200: ldc_w         #1226               // String holder
    2203: invokedynamic #1228,  0           // InvokeDynamic #128:get:()Ljava/util/function/Supplier;
    2208: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2211: putstatic     #67                 // Field HOLDER:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2214: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2217: ldc_w         #1229               // String water_bottle
    2220: invokedynamic #1231,  0           // InvokeDynamic #129:get:()Ljava/util/function/Supplier;
    2225: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2228: putstatic     #1232               // Field WATER_BOTTLE:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2231: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2234: ldc_w         #1235               // String honey_bottle
    2237: invokedynamic #1231,  0           // InvokeDynamic #129:get:()Ljava/util/function/Supplier;
    2242: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2245: putstatic     #1237               // Field HONEY_BOTTLE:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2248: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2251: ldc_w         #1240               // String dragon_breath_bottle
    2254: invokedynamic #1231,  0           // InvokeDynamic #129:get:()Ljava/util/function/Supplier;
    2259: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2262: putstatic     #1242               // Field DRAGON_BREATH_BOTTLE:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2265: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2268: ldc_w         #1245               // String potion_bottle
    2271: invokedynamic #1247,  0           // InvokeDynamic #130:get:()Ljava/util/function/Supplier;
    2276: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2279: putstatic     #7                  // Field POTION_BOTTLE:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2282: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2285: ldc_w         #1248               // String xp_bottle
    2288: invokedynamic #1231,  0           // InvokeDynamic #129:get:()Ljava/util/function/Supplier;
    2293: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2296: putstatic     #1250               // Field XP_BOTTLE:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2299: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2302: ldc_w         #1253               // String wine
    2305: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2308: iconst_4
    2309: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2312: iconst_4
    2313: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    2316: dup
    2317: iconst_0
    2318: ldc2_w        #1268               // double 6.0d
    2321: dconst_0
    2322: ldc2_w        #1268               // double 6.0d
    2325: ldc2_w        #1270               // double 10.0d
    2328: ldc2_w        #1272               // double 16.0d
    2331: ldc2_w        #1270               // double 10.0d
    2334: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2337: aastore
    2338: dup
    2339: iconst_1
    2340: ldc2_w        #1278               // double 2.0d
    2343: dconst_0
    2344: ldc2_w        #1268               // double 6.0d
    2347: ldc2_w        #1280               // double 14.0d
    2350: ldc2_w        #1272               // double 16.0d
    2353: ldc2_w        #1270               // double 10.0d
    2356: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2359: aastore
    2360: dup
    2361: iconst_2
    2362: ldc2_w        #1278               // double 2.0d
    2365: dconst_0
    2366: ldc2_w        #1270               // double 10.0d
    2369: ldc2_w        #1280               // double 14.0d
    2372: ldc2_w        #1272               // double 16.0d
    2375: ldc2_w        #1280               // double 14.0d
    2378: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2381: ldc2_w        #1268               // double 6.0d
    2384: dconst_0
    2385: ldc2_w        #1278               // double 2.0d
    2388: ldc2_w        #1270               // double 10.0d
    2391: ldc2_w        #1272               // double 16.0d
    2394: ldc2_w        #1280               // double 14.0d
    2397: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2400: invokestatic  #1282               // Method net/minecraft/world/phys/shapes/Shapes.or:(Lnet/minecraft/world/phys/shapes/VoxelShape;Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2403: aastore
    2404: dup
    2405: iconst_3
    2406: ldc2_w        #1278               // double 2.0d
    2409: dconst_0
    2410: ldc2_w        #1278               // double 2.0d
    2413: ldc2_w        #1280               // double 14.0d
    2416: ldc2_w        #1272               // double 16.0d
    2419: ldc2_w        #1280               // double 14.0d
    2422: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2425: aastore
    2426: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2429: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    2432: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    2435: putstatic     #98                 // Field WINE:Lnet/neoforged/neoforge/registries/DeferredBlock;
    2438: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    2441: ldc_w         #1294               // String champagne
    2444: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2447: iconst_4
    2448: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    2451: iconst_4
    2452: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    2455: dup
    2456: iconst_0
    2457: ldc2_w        #1268               // double 6.0d
    2460: dconst_0
    2461: ldc2_w        #1268               // double 6.0d
    2464: ldc2_w        #1270               // double 10.0d
    2467: ldc2_w        #1272               // double 16.0d
    2470: ldc2_w        #1270               // double 10.0d
    2473: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    2476: aastore
    2477: dup
    2478: iconst_1
    2479: ldc2_w        #1278               // double 2.0d
    2482: dconst_0
    2483: ldc2_w        #1268               // double 6.0d
    2486: ldc2_w        #1280               // double 14.0d
    2489: ldc2_w        #1272               // double 16.0d
